INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, AC_B, 1099);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Nilphamari, SNIGDHA, 897);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Nilphamari, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Nilphamari, AC_B, 1610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Panchbibi, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Panchbibi, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Panchbibi, AC_S, 909);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Panchbibi, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Panchbibi, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, AC_S, 1007);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, AC_B, 1513);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Parbatipur, SNIGDHA, 840);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, SNIGDHA, 725);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, AC_S, 865);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rajshahi, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rangpur, AC_B, 1622);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rangpur, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Rangpur, SNIGDHA, 903);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Saidpur, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Saidpur, AC_B, 1559);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Saidpur, SNIGDHA, 869);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Santahar, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, F_SEAT, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Sylhet, AC_B, 1099);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Abdulpur, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Abdulpur, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ahsanganj, SNIGDHA, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ahsanganj, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ahsanganj, AC_S, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ahsanganj, AC_S, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ahsanganj, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Akkelpur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Akkelpur, AC_S, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Akkelpur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, AC_B, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, F_BERTH, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, AC_B, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, AC_B, 464);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, B Sirajul Islam, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, AC_B, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Birampur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Bogura, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Bogura, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, AC_S, 1070);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, AC_S, 1070);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, AC_B, 1599);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Dhaka, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, AC_S, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, AC_S, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Fulbari, AC_B, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Gaibandha, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Gaibandha, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Gaibandha, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ishwardi Bypass, AC_S, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ishwardi Bypass, SNIGDHA, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Ishwardi Bypass, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, AC_S, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, AC_B, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Joypurhat, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Natore, AC_B, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Panchbibi, AC_S, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Panchbibi, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Panchbibi, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Panchbibi, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Panchbibi, AC_B, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Rajshahi, F_SEAT, 368);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Rajshahi, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Rajshahi, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Rangpur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Rangpur, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Rangpur, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dinajpur, Santahar, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Ahsanganj, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Ahsanganj, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Ahsanganj, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Ahsanganj, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Ahsanganj, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Akkelpur, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Akkelpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Akkelpur, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Akkelpur, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, B Sirajul Islam, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, B Sirajul Islam, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, B Sirajul Islam, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, B Sirajul Islam, AC_S, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, B Sirajul Islam, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, B Sirajul Islam, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Chilahati, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, AC_S, 978);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, AC_B, 1461);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dhaka, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dinajpur, AC_B, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dinajpur, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dinajpur, SNIGDHA, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dinajpur, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dinajpur, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dinajpur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Dinajpur, AC_S, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Ishwardi, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Jashore, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Joypurhat, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Joypurhat, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Joypurhat, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Khulna, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Fulbari, Natore, F_SEAT, 213);
